project,url,label,activity,comments,prs,commits,issues,authors
The Void distribution,voidlinux.eu,2016-07,8579,2650,984,4608,337,55
The Void distribution,voidlinux.eu,2016-08,9629,2977,1095,5173,384,55
The Void distribution,voidlinux.eu,2016-09,11019,3471,1207,5903,438,55
The Void distribution,voidlinux.eu,2016-10,12767,4030,1379,6860,498,55
The Void distribution,voidlinux.eu,2016-11,13904,4386,1510,7480,528,55
The Void distribution,voidlinux.eu,2016-12,15047,4697,1647,8126,577,55
The Void distribution,voidlinux.eu,2017-01,16273,5044,1808,8804,617,59
The Void distribution,voidlinux.eu,2017-02,17350,5421,1959,9301,669,59
The Void distribution,voidlinux.eu,2017-03,18491,5794,2113,9867,717,59
The Void distribution,voidlinux.eu,2017-04,19532,6031,2300,10444,757,59
Flutter,flutter.io,2016-01,652,382,74,80,116,12
Flutter,flutter.io,2016-02,1359,785,154,159,261,15
Flutter,flutter.io,2016-03,2545,1486,278,279,502,23
Flutter,flutter.io,2016-04,3370,1965,370,370,665,23
Flutter,flutter.io,2016-05,4290,2478,487,481,844,23
Flutter,flutter.io,2016-06,5448,3181,616,598,1053,23
Flutter,flutter.io,2016-07,6521,3809,705,722,1285,23
Flutter,flutter.io,2016-08,7550,4408,866,870,1406,23
Flutter,flutter.io,2016-09,8680,5120,994,993,1573,23
Flutter,flutter.io,2016-10,9754,5776,1122,1108,1748,23
Flutter,flutter.io,2016-11,11144,6676,1271,1234,1963,23
Flutter,flutter.io,2016-12,11879,7172,1341,1294,2072,23
Flutter,flutter.io,2017-01,12938,7866,1461,1400,2211,23
Flutter,flutter.io,2017-02,14473,8824,1649,1546,2454,23
Flutter,flutter.io,2017-03,16254,9849,1925,1800,2680,23
Flutter,flutter.io,2017-04,18986,11768,2191,2055,2972,33
Baystation12,baystation12.net,2016-01,910,511,159,148,92,25
Baystation12,baystation12.net,2016-02,1779,962,330,331,156,29
Baystation12,baystation12.net,2016-03,2493,1340,463,452,238,29
Baystation12,baystation12.net,2016-04,3622,2026,657,621,318,37
Baystation12,baystation12.net,2016-05,4771,2687,845,822,417,44
Baystation12,baystation12.net,2016-06,6123,3572,1013,995,543,44
Baystation12,baystation12.net,2016-07,7628,4563,1229,1179,657,44
Baystation12,baystation12.net,2016-08,8569,5148,1378,1306,737,44
Baystation12,baystation12.net,2016-09,9588,5733,1564,1473,818,44
Baystation12,baystation12.net,2016-10,10300,6168,1695,1586,851,44
Baystation12,baystation12.net,2016-11,11098,6645,1844,1708,901,44
Baystation12,baystation12.net,2016-12,12499,7567,2046,1867,1019,44
Baystation12,baystation12.net,2017-01,14576,8958,2339,2123,1156,44
Baystation12,baystation12.net,2017-02,16449,10174,2629,2358,1288,44
Baystation12,baystation12.net,2017-03,17832,11160,2815,2505,1352,44
Baystation12,baystation12.net,2017-04,18828,11857,2950,2626,1395,44
Airbnb,airbnb.io,2016-01,817,449,113,181,74,51
Airbnb,airbnb.io,2016-02,1953,1165,237,358,193,51
Airbnb,airbnb.io,2016-03,3171,1912,384,577,298,60
Airbnb,airbnb.io,2016-04,4211,2606,518,670,417,60
Airbnb,airbnb.io,2016-05,5023,3119,604,772,528,60
Airbnb,airbnb.io,2016-06,6083,3770,713,958,642,60
Airbnb,airbnb.io,2016-07,6847,4220,785,1067,775,60
Airbnb,airbnb.io,2016-08,7944,4845,896,1303,900,60
Airbnb,airbnb.io,2016-09,9457,5807,1029,1558,1063,60
Airbnb,airbnb.io,2016-10,10983,6773,1187,1733,1290,60
Airbnb,airbnb.io,2016-11,12346,7613,1316,1952,1465,60
Airbnb,airbnb.io,2016-12,12966,7961,1397,2059,1549,60
Airbnb,airbnb.io,2017-01,13722,8387,1480,2202,1653,60
Airbnb,airbnb.io,2017-02,16102,9704,1706,2681,2011,77
Airbnb,airbnb.io,2017-03,17532,10584,1837,2881,2230,77
Airbnb,airbnb.io,2017-04,18245,10984,1932,3022,2307,77
frappe,"",2016-01,814,312,128,271,103,29
frappe,"",2016-02,1474,613,232,432,197,29
frappe,"",2016-03,2447,931,410,792,314,36
frappe,"",2016-04,3402,1331,538,1087,446,36
frappe,"",2016-05,3815,1483,612,1206,514,36
frappe,"",2016-06,4405,1764,675,1322,644,36
frappe,"",2016-07,5591,2190,880,1668,853,36
frappe,"",2016-08,6871,2710,1075,2021,1065,39
frappe,"",2016-09,8038,3135,1295,2373,1235,41
frappe,"",2016-10,9130,3513,1492,2713,1412,41
frappe,"",2016-11,10460,3984,1752,3086,1638,48
frappe,"",2016-12,11802,4528,1966,3468,1840,48
frappe,"",2017-01,12893,4932,2152,3772,2037,48
frappe,"",2017-02,14009,5389,2368,4032,2220,48
frappe,"",2017-03,15531,5913,2665,4436,2517,58
frappe,"",2017-04,17323,6757,2956,4801,2809,58
Chef,chef.io/chef,2016-01,1491,621,167,637,66,59
Chef,chef.io/chef,2016-02,2869,1365,298,1064,142,62
Chef,chef.io/chef,2016-03,3622,1818,368,1257,179,62
Chef,chef.io/chef,2016-04,5303,2472,507,2061,263,62
Chef,chef.io/chef,2016-05,6818,3194,656,2630,338,66
Chef,chef.io/chef,2016-06,7330,3476,700,2783,371,66
Chef,chef.io/chef,2016-07,7777,3701,738,2934,404,66
Chef,chef.io/chef,2016-08,8916,4190,853,3383,490,66
Chef,chef.io/chef,2016-09,10469,4844,1036,4001,588,66
Chef,chef.io/chef,2016-10,11255,5200,1127,4278,650,66
Chef,chef.io/chef,2016-11,12312,5728,1226,4632,726,66
Chef,chef.io/chef,2016-12,13380,6218,1355,5015,792,66
Chef,chef.io/chef,2017-01,14190,6641,1433,5252,864,66
Chef,chef.io/chef,2017-02,14659,6852,1479,5434,894,66
Chef,chef.io/chef,2017-03,15853,7361,1636,5887,969,66
Chef,chef.io/chef,2017-04,17122,7955,1781,6307,1079,66
RIOT-OS,"",2016-01,1216,989,119,74,34,17
RIOT-OS,"",2016-02,2362,1980,205,124,53,17
RIOT-OS,"",2016-03,3567,3063,269,162,73,17
RIOT-OS,"",2016-04,4650,3952,364,238,96,24
RIOT-OS,"",2016-05,5593,4750,429,294,120,26
RIOT-OS,"",2016-06,6626,5624,507,342,153,26
RIOT-OS,"",2016-07,7748,6610,587,380,171,26
RIOT-OS,"",2016-08,8445,7213,633,406,193,26
RIOT-OS,"",2016-09,9291,7917,712,453,209,26
RIOT-OS,"",2016-10,10332,8803,793,506,230,26
RIOT-OS,"",2016-11,11213,9550,875,539,249,26
RIOT-OS,"",2016-12,12060,10242,963,587,268,26
RIOT-OS,"",2017-01,13363,11345,1078,639,301,26
RIOT-OS,"",2017-02,14324,12084,1185,725,330,27
RIOT-OS,"",2017-03,15763,13244,1329,830,360,27
RIOT-OS,"",2017-04,16887,14118,1450,932,387,27
deeplearning4j,"",2016-01,500,84,52,314,50,12
deeplearning4j,"",2016-02,1152,205,110,727,110,21
deeplearning4j,"",2016-03,2147,494,251,1143,259,32
deeplearning4j,"",2016-04,3282,828,385,1701,368,33
deeplearning4j,"",2016-05,4778,1401,535,2285,557,52
deeplearning4j,"",2016-06,5519,1728,604,2556,631,52
deeplearning4j,"",2016-07,6682,2134,738,3063,747,52
deeplearning4j,"",2016-08,7225,2358,792,3244,831,52
deeplearning4j,"",2016-09,7665,2458,843,3489,875,52
deeplearning4j,"",2016-10,8594,2848,935,3827,984,52
deeplearning4j,"",2016-11,10009,3438,1062,4389,1120,52
deeplearning4j,"",2016-12,11451,3980,1216,4979,1276,54
deeplearning4j,"",2017-01,12725,4404,1317,5593,1411,54
deeplearning4j,"",2017-02,13914,4907,1437,6056,1514,54
deeplearning4j,"",2017-03,15172,5537,1561,6359,1715,55
deeplearning4j,"",2017-04,16584,6149,1646,6928,1861,55
EFForg,"",2016-01,1138,533,281,256,68,49
EFForg,"",2016-02,1864,966,428,352,118,49
EFForg,"",2016-03,2935,1574,647,501,213,49
EFForg,"",2016-04,3558,1904,805,601,248,49
EFForg,"",2016-05,4379,2339,1101,653,286,49
EFForg,"",2016-06,5552,2716,1717,788,331,49
EFForg,"",2016-07,6234,3079,1956,817,382,49
EFForg,"",2016-08,7529,3698,2469,915,447,49
EFForg,"",2016-09,8736,4364,2903,957,512,49
EFForg,"",2016-10,9608,4880,3090,1075,563,49
EFForg,"",2016-11,10445,5401,3270,1132,642,49
EFForg,"",2016-12,11376,5921,3575,1209,671,49
EFForg,"",2017-01,12388,6514,3808,1303,763,49
EFForg,"",2017-02,13456,6853,4329,1468,806,49
EFForg,"",2017-03,14672,7445,4797,1569,861,49
EFForg,"",2017-04,15888,7894,5155,1926,913,49
systemd,"",2016-01,980,660,136,79,105,31
systemd,"",2016-02,2148,1485,288,155,220,31
systemd,"",2016-03,2976,2068,380,230,298,39
systemd,"",2016-04,4055,2858,518,294,385,39
systemd,"",2016-05,5032,3528,649,363,492,39
systemd,"",2016-06,5944,4189,756,424,575,39
systemd,"",2016-07,6723,4737,860,472,654,39
systemd,"",2016-08,7606,5363,958,531,754,39
systemd,"",2016-09,8340,5861,1046,597,836,42
systemd,"",2016-10,9722,6888,1192,695,947,42
systemd,"",2016-11,10868,7730,1300,770,1068,42
systemd,"",2016-12,11698,8307,1388,820,1183,42
systemd,"",2017-01,12435,8775,1485,895,1280,43
systemd,"",2017-02,13605,9621,1614,979,1391,43
systemd,"",2017-03,14546,10318,1704,1037,1487,43
systemd,"",2017-04,15646,11146,1795,1120,1585,50
w3c,"",2016-01,259,135,50,62,12,28
w3c,"",2016-02,557,282,65,169,41,28
w3c,"",2016-03,828,379,85,299,65,28
w3c,"",2016-04,2183,1211,267,550,155,71
w3c,"",2016-05,3537,2018,406,862,251,71
w3c,"",2016-06,4669,2522,605,1225,317,79
w3c,"",2016-07,5221,2906,622,1283,410,79
w3c,"",2016-08,6115,3329,878,1475,433,79
w3c,"",2016-09,7175,3842,1068,1765,500,79
w3c,"",2016-10,8278,4310,1321,2101,546,79
w3c,"",2016-11,9773,5255,1475,2363,680,90
w3c,"",2016-12,10363,5513,1584,2571,695,90
w3c,"",2017-01,11937,6366,1818,2907,846,90
w3c,"",2017-02,12989,6900,2044,3176,869,90
w3c,"",2017-03,13849,7396,2201,3353,899,90
w3c,"",2017-04,15393,8312,2425,3621,1035,90
idaholab,"",2016-01,847,523,95,151,78,20
idaholab,"",2016-02,1569,968,188,248,165,21
idaholab,"",2016-03,2394,1490,291,372,241,22
idaholab,"",2016-04,3375,2118,398,513,346,22
idaholab,"",2016-05,4530,2901,512,672,445,33
idaholab,"",2016-06,5328,3443,584,793,508,33
idaholab,"",2016-07,6300,4072,682,949,597,33
idaholab,"",2016-08,7288,4658,802,1125,703,33
idaholab,"",2016-09,8134,5234,881,1263,756,33
idaholab,"",2016-10,9165,5916,986,1424,839,33
idaholab,"",2016-11,10121,6566,1087,1558,910,33
idaholab,"",2016-12,10670,6920,1143,1649,958,33
idaholab,"",2017-01,11792,7704,1246,1813,1029,33
idaholab,"",2017-02,12676,8287,1350,1929,1110,33
idaholab,"",2017-03,13855,9048,1483,2138,1186,33
idaholab,"",2017-04,15054,9691,1615,2437,1311,34
hazelcast,"",2016-01,1090,684,131,167,108,22
hazelcast,"",2016-02,2206,1368,268,377,193,27
hazelcast,"",2016-03,3449,2121,467,600,261,27
hazelcast,"",2016-04,4377,2757,578,711,331,27
hazelcast,"",2016-05,5815,3733,718,926,438,40
hazelcast,"",2016-06,6901,4393,859,1131,518,40
hazelcast,"",2016-07,7706,4912,949,1259,586,40
hazelcast,"",2016-08,8456,5344,1068,1368,676,40
hazelcast,"",2016-09,9334,5825,1205,1552,752,40
hazelcast,"",2016-10,10132,6261,1332,1725,814,40
hazelcast,"",2016-11,10805,6644,1436,1868,857,40
hazelcast,"",2016-12,11688,7102,1596,2074,916,40
hazelcast,"",2017-01,12699,7666,1748,2282,1003,40
hazelcast,"",2017-02,13332,7933,1873,2440,1086,40
hazelcast,"",2017-03,14108,8313,2015,2622,1158,40
hazelcast,"",2017-04,15050,8791,2188,2811,1260,40
JabRef,"",2016-01,852,485,77,213,77,19
JabRef,"",2016-02,1635,932,160,403,140,19
JabRef,"",2016-03,3013,1881,276,638,218,19
JabRef,"",2016-04,4669,2875,437,1030,327,27
JabRef,"",2016-05,5544,3423,513,1209,399,29
JabRef,"",2016-06,6017,3705,543,1326,443,29
JabRef,"",2016-07,6901,4289,631,1507,474,29
JabRef,"",2016-08,7874,4897,706,1720,551,29
JabRef,"",2016-09,9010,5679,854,1855,622,29
JabRef,"",2016-10,9888,6247,923,2048,670,29
JabRef,"",2016-11,10558,6647,975,2206,730,29
JabRef,"",2016-12,11545,7121,1054,2597,773,29
JabRef,"",2017-01,11984,7422,1077,2667,818,29
JabRef,"",2017-02,12668,7770,1131,2904,863,29
JabRef,"",2017-03,13400,8213,1185,3085,917,29
JabRef,"",2017-04,14012,8536,1237,3262,977,29
emberjs,"",2016-01,1106,766,105,134,101,33
emberjs,"",2016-02,1488,1042,137,176,133,33
emberjs,"",2016-03,2939,2049,306,340,244,47
emberjs,"",2016-04,4293,3010,447,499,337,50
emberjs,"",2016-05,5298,3680,581,639,398,50
emberjs,"",2016-06,6577,4504,782,783,508,50
emberjs,"",2016-07,7423,5045,898,894,586,50
emberjs,"",2016-08,8128,5504,976,994,654,50
emberjs,"",2016-09,9001,6082,1071,1084,764,50
emberjs,"",2016-10,10082,6821,1190,1227,844,50
emberjs,"",2016-11,10454,7078,1221,1266,889,50
emberjs,"",2016-12,10933,7400,1259,1325,949,50
emberjs,"",2017-01,11572,7773,1349,1434,1016,50
emberjs,"",2017-02,11816,7919,1376,1487,1034,50
emberjs,"",2017-03,12960,8589,1559,1676,1136,60
emberjs,"",2017-04,13811,9148,1652,1822,1189,60
galaxyproject,"",2016-01,836,593,88,72,83,14
galaxyproject,"",2016-02,1944,1378,196,194,176,19
galaxyproject,"",2016-03,3468,2434,382,365,287,31
galaxyproject,"",2016-04,4437,3039,522,513,363,31
galaxyproject,"",2016-05,5195,3514,622,633,426,31
galaxyproject,"",2016-06,5840,3954,698,698,490,31
galaxyproject,"",2016-07,6597,4506,779,789,523,31
galaxyproject,"",2016-08,7619,5220,905,910,584,31
galaxyproject,"",2016-09,8252,5673,977,981,621,31
galaxyproject,"",2016-10,8824,6055,1055,1055,659,31
galaxyproject,"",2016-11,9433,6472,1130,1122,709,31
galaxyproject,"",2016-12,10052,6873,1212,1199,768,31
galaxyproject,"",2017-01,10719,7317,1307,1287,808,31
galaxyproject,"",2017-02,11693,7788,1449,1578,878,31
galaxyproject,"",2017-03,12895,8371,1589,1972,963,31
galaxyproject,"",2017-04,13592,8854,1663,2046,1029,31
OfficeDev,"",2016-01,411,208,36,140,27,20
OfficeDev,"",2016-02,933,499,71,267,96,20
OfficeDev,"",2016-03,2145,892,298,744,211,82
OfficeDev,"",2016-04,2739,1064,379,1038,258,82
OfficeDev,"",2016-05,4193,1618,572,1664,339,82
OfficeDev,"",2016-06,4972,1889,750,1912,421,82
OfficeDev,"",2016-07,5337,2031,783,2055,468,82
OfficeDev,"",2016-08,6437,2398,1048,2447,544,82
OfficeDev,"",2016-09,6923,2560,1163,2628,572,82
OfficeDev,"",2016-10,7666,2848,1298,2875,645,82
OfficeDev,"",2016-11,8840,3352,1454,3227,807,82
OfficeDev,"",2016-12,9354,3524,1527,3419,884,82
OfficeDev,"",2017-01,10325,4004,1676,3661,984,82
OfficeDev,"",2017-02,11094,4375,1800,3814,1105,82
OfficeDev,"",2017-03,12200,4911,1942,4102,1245,82
OfficeDev,"",2017-04,13157,5431,2079,4255,1392,82
rapid7,"",2016-01,849,671,63,69,46,37
rapid7,"",2016-02,1528,1167,145,137,79,37
rapid7,"",2016-03,2241,1645,232,250,114,39
rapid7,"",2016-04,2885,2103,297,329,156,39
rapid7,"",2016-05,3552,2567,363,431,191,39
rapid7,"",2016-06,4285,3096,448,509,232,39
rapid7,"",2016-07,4966,3562,519,604,281,43
rapid7,"",2016-08,5589,4021,578,674,316,43
rapid7,"",2016-09,6411,4616,667,773,355,46
rapid7,"",2016-10,7287,5274,740,863,410,46
rapid7,"",2016-11,8124,5887,811,959,467,46
rapid7,"",2016-12,9047,6589,891,1046,521,46
rapid7,"",2017-01,9989,7314,972,1139,564,46
rapid7,"",2017-02,10834,7932,1064,1226,612,46
rapid7,"",2017-03,11785,8659,1152,1315,659,46
rapid7,"",2017-04,12798,9424,1251,1413,710,46
neo4j,"",2016-01,711,326,139,216,30,29
neo4j,"",2016-02,1554,690,346,458,60,29
neo4j,"",2016-03,2725,1208,591,821,105,36
neo4j,"",2016-04,3623,1580,756,1142,145,36
neo4j,"",2016-05,4759,2099,961,1506,193,49
neo4j,"",2016-06,5626,2437,1142,1821,226,49
neo4j,"",2016-07,6398,2710,1283,2147,258,49
neo4j,"",2016-08,7068,2951,1442,2395,280,49
neo4j,"",2016-09,8008,3342,1651,2717,298,49
neo4j,"",2016-10,8790,3626,1840,2995,329,49
neo4j,"",2016-11,9478,3860,2003,3266,349,49
neo4j,"",2016-12,9963,4064,2084,3445,370,49
neo4j,"",2017-01,10723,4376,2239,3720,388,49
neo4j,"",2017-02,11389,4633,2383,3957,416,49
neo4j,"",2017-03,12171,4908,2569,4245,449,49
neo4j,"",2017-04,12668,5090,2703,4401,474,49
open-mpi,"",2016-01,450,323,44,63,20,14
open-mpi,"",2016-02,952,698,93,123,38,14
open-mpi,"",2016-03,1534,1111,153,213,57,16
open-mpi,"",2016-04,2162,1543,220,309,90,18
open-mpi,"",2016-05,2968,2188,284,377,119,20
open-mpi,"",2016-06,3651,2726,328,442,155,20
open-mpi,"",2016-07,4201,3130,384,514,173,20
open-mpi,"",2016-08,4878,3613,463,615,187,20
open-mpi,"",2016-09,5704,4234,549,707,214,20
open-mpi,"",2016-10,6566,4821,682,824,239,20
open-mpi,"",2016-11,7438,5407,817,949,265,22
open-mpi,"",2016-12,8293,5956,943,1086,308,22
open-mpi,"",2017-01,9493,6742,1137,1260,354,26
open-mpi,"",2017-02,10594,7506,1277,1416,395,28
open-mpi,"",2017-03,11578,8138,1425,1568,447,28
open-mpi,"",2017-04,12529,8809,1563,1676,481,28
acemod,"",2016-01,1079,757,72,170,80,14
acemod,"",2016-02,2390,1585,187,439,179,30
acemod,"",2016-03,3459,2321,273,602,263,30
acemod,"",2016-04,3964,2629,326,697,312,30
acemod,"",2016-05,4782,3109,399,917,357,32
acemod,"",2016-06,5761,3660,510,1186,405,32
acemod,"",2016-07,6796,4322,602,1390,482,32
acemod,"",2016-08,7600,4791,689,1603,517,32
acemod,"",2016-09,8849,5544,795,1921,589,32
acemod,"",2016-10,9684,6075,868,2093,648,32
acemod,"",2016-11,10273,6352,947,2292,682,32
acemod,"",2016-12,10715,6545,982,2478,710,32
acemod,"",2017-01,11017,6716,1012,2542,747,32
acemod,"",2017-02,11440,6972,1052,2613,803,32
acemod,"",2017-03,11890,7256,1099,2687,848,32
acemod,"",2017-04,12263,7514,1130,2732,887,32
druid-io,"",2016-01,893,648,127,77,41,22
druid-io,"",2016-02,1978,1375,266,252,85,27
druid-io,"",2016-03,3343,2288,503,409,143,27
druid-io,"",2016-04,4146,2850,615,490,191,27
druid-io,"",2016-05,5000,3454,730,565,251,27
druid-io,"",2016-06,6024,4125,908,700,291,27
druid-io,"",2016-07,6596,4538,974,749,335,27
druid-io,"",2016-08,7223,4980,1062,806,375,27
druid-io,"",2016-09,7817,5394,1143,861,419,27
druid-io,"",2016-10,8334,5734,1222,920,458,27
druid-io,"",2016-11,9009,6236,1306,984,483,27
druid-io,"",2016-12,9559,6632,1369,1046,512,27
druid-io,"",2017-01,10100,7029,1438,1088,545,27
druid-io,"",2017-02,10826,7573,1535,1149,569,27
druid-io,"",2017-03,11519,8092,1585,1216,626,27
druid-io,"",2017-04,11917,8351,1645,1253,668,27
openwrt,"",2016-01,520,284,99,114,23,45
openwrt,"",2016-02,981,552,183,191,55,45
openwrt,"",2016-03,1550,869,279,314,88,47
openwrt,"",2016-04,1988,1143,346,392,107,47
openwrt,"",2016-05,2607,1501,470,500,136,58
openwrt,"",2016-06,3205,1871,563,606,165,58
openwrt,"",2016-07,3729,2205,644,698,182,58
openwrt,"",2016-08,4260,2539,742,780,199,58
openwrt,"",2016-09,4919,2918,866,911,224,58
openwrt,"",2016-10,5595,3311,994,1032,258,58
openwrt,"",2016-11,6612,3910,1203,1188,311,75
openwrt,"",2016-12,7624,4611,1333,1322,358,75
openwrt,"",2017-01,9412,5814,1555,1591,452,98
openwrt,"",2017-02,10480,6491,1716,1778,495,98
openwrt,"",2017-03,11320,7014,1844,1923,539,98
openwrt,"",2017-04,11832,7326,1921,2025,560,98
Microsoft Orleans,dotnet.github.io/orleans,2016-01,1075,801,80,132,62,23
Microsoft Orleans,dotnet.github.io/orleans,2016-02,2069,1541,155,223,150,23
Microsoft Orleans,dotnet.github.io/orleans,2016-03,2875,2125,242,317,191,23
Microsoft Orleans,dotnet.github.io/orleans,2016-04,3467,2564,296,372,235,23
Microsoft Orleans,dotnet.github.io/orleans,2016-05,3989,2944,340,433,272,25
Microsoft Orleans,dotnet.github.io/orleans,2016-06,4693,3501,390,485,317,25
Microsoft Orleans,dotnet.github.io/orleans,2016-07,5417,4034,469,559,355,25
Microsoft Orleans,dotnet.github.io/orleans,2016-08,6210,4643,529,631,407,29
Microsoft Orleans,dotnet.github.io/orleans,2016-09,6964,5165,629,721,449,29
Microsoft Orleans,dotnet.github.io/orleans,2016-10,7809,5772,729,824,484,29
Microsoft Orleans,dotnet.github.io/orleans,2016-11,8396,6221,780,872,523,29
Microsoft Orleans,dotnet.github.io/orleans,2016-12,8903,6583,833,923,564,29
Microsoft Orleans,dotnet.github.io/orleans,2017-01,9610,7118,899,985,608,29
Microsoft Orleans,dotnet.github.io/orleans,2017-02,10397,7671,993,1082,651,29
Microsoft Orleans,dotnet.github.io/orleans,2017-03,10937,8018,1074,1164,681,29
Microsoft Orleans,dotnet.github.io/orleans,2017-04,11355,8313,1124,1212,706,29
SeleniumHQ,"",2016-01,819,568,20,109,122,21
SeleniumHQ,"",2016-02,1662,1157,64,199,242,22
SeleniumHQ,"",2016-03,2462,1645,91,325,401,26
SeleniumHQ,"",2016-04,2912,1921,104,367,520,26
SeleniumHQ,"",2016-05,3440,2229,141,429,641,26
SeleniumHQ,"",2016-06,4330,2779,170,545,836,26
SeleniumHQ,"",2016-07,4884,3135,182,617,950,26
SeleniumHQ,"",2016-08,5463,3493,204,683,1083,26
SeleniumHQ,"",2016-09,6207,3972,238,788,1209,26
SeleniumHQ,"",2016-10,6902,4361,272,915,1354,26
SeleniumHQ,"",2016-11,7635,4863,304,992,1476,26
SeleniumHQ,"",2016-12,8114,5172,331,1041,1570,26
SeleniumHQ,"",2017-01,8660,5515,352,1116,1677,26
SeleniumHQ,"",2017-02,9386,6005,382,1204,1795,26
SeleniumHQ,"",2017-03,10287,6568,401,1381,1937,26
SeleniumHQ,"",2017-04,11349,7297,441,1505,2106,26
xcat2,"",2016-01,536,330,64,71,71,17
xcat2,"",2016-02,845,535,103,102,105,17
xcat2,"",2016-03,1585,1010,188,230,157,21
xcat2,"",2016-04,2209,1414,259,311,225,21
xcat2,"",2016-05,3236,2089,384,430,333,29
xcat2,"",2016-06,4136,2642,505,563,426,29
xcat2,"",2016-07,4912,3135,616,674,487,29
xcat2,"",2016-08,5727,3640,720,793,574,29
xcat2,"",2016-09,6444,4114,794,889,647,29
xcat2,"",2016-10,7158,4618,870,957,713,29
xcat2,"",2016-11,8097,5239,982,1080,796,29
xcat2,"",2016-12,8596,5543,1060,1153,840,29
xcat2,"",2017-01,9080,5858,1124,1222,876,29
xcat2,"",2017-02,9574,6176,1196,1278,924,29
xcat2,"",2017-03,10620,6865,1316,1393,1046,29
xcat2,"",2017-04,11294,7305,1382,1454,1153,29
18F,"",2016-01,210,71,35,93,11,17
18F,"",2016-02,557,282,64,181,30,17
18F,"",2016-03,979,528,121,276,54,17
18F,"",2016-04,1274,572,173,462,67,24
18F,"",2016-05,2988,1255,378,1194,161,71
18F,"",2016-06,4445,1845,549,1806,245,71
18F,"",2016-07,4788,2036,585,1889,278,71
18F,"",2016-08,5631,2379,693,2207,352,71
18F,"",2016-09,6365,2682,791,2470,422,71
18F,"",2016-10,7127,2962,893,2764,508,71
18F,"",2016-11,7523,3099,975,2923,526,71
18F,"",2016-12,7809,3210,1035,3027,537,71
18F,"",2017-01,8355,3485,1097,3197,576,71
18F,"",2017-02,9123,3839,1182,3483,619,71
18F,"",2017-03,9673,4180,1214,3637,642,71
18F,"",2017-04,11037,4708,1388,4158,783,71
Nomad,nomadproject.io,2016-01,605,280,48,230,47,14
Nomad,nomadproject.io,2016-02,1414,602,141,576,95,16
Nomad,nomadproject.io,2016-03,2346,1010,244,937,155,20
Nomad,nomadproject.io,2016-04,2945,1346,293,1072,234,20
Nomad,nomadproject.io,2016-05,3450,1529,346,1303,272,20
Nomad,nomadproject.io,2016-06,4230,1828,453,1625,324,20
Nomad,nomadproject.io,2016-07,4893,2144,529,1854,366,20
Nomad,nomadproject.io,2016-08,5973,2633,657,2262,421,27
Nomad,nomadproject.io,2016-09,6540,2940,713,2417,470,27
Nomad,nomadproject.io,2016-10,7115,3171,779,2633,532,27
Nomad,nomadproject.io,2016-11,7801,3516,859,2826,600,27
Nomad,nomadproject.io,2016-12,8365,3838,896,2964,667,27
Nomad,nomadproject.io,2017-01,9076,4208,952,3187,729,27
Nomad,nomadproject.io,2017-02,9706,4475,1022,3433,776,27
Nomad,nomadproject.io,2017-03,10436,4855,1096,3647,838,27
Nomad,nomadproject.io,2017-04,10972,5152,1126,3796,898,27
auth0,"",2016-01,277,30,76,107,64,29
auth0,"",2016-02,653,83,180,267,123,30
auth0,"",2016-03,1023,149,293,437,144,34
auth0,"",2016-04,1372,191,420,599,162,37
auth0,"",2016-05,1724,236,557,749,182,41
auth0,"",2016-06,2400,379,802,994,225,41
auth0,"",2016-07,3437,806,1060,1280,291,67
auth0,"",2016-08,4411,1302,1256,1512,341,67
auth0,"",2016-09,5285,1683,1466,1765,371,67
auth0,"",2016-10,6363,2081,1684,2124,474,67
auth0,"",2016-11,6969,2268,1863,2348,490,67
auth0,"",2016-12,7685,2417,2056,2662,550,67
auth0,"",2017-01,8764,2681,2323,3115,645,67
auth0,"",2017-02,9231,2743,2495,3331,662,67
auth0,"",2017-03,10107,2989,2711,3667,740,67
auth0,"",2017-04,10599,3030,2885,3922,762,67
pfnet,"",2016-01,475,214,56,178,27,16
pfnet,"",2016-02,1038,446,131,406,55,20
pfnet,"",2016-03,1531,646,208,600,77,20
pfnet,"",2016-04,1828,765,255,712,96,20
pfnet,"",2016-05,2330,966,323,926,115,20
pfnet,"",2016-06,2866,1214,393,1114,145,21
pfnet,"",2016-07,3569,1556,467,1363,183,25
pfnet,"",2016-08,4274,1895,563,1596,220,25
pfnet,"",2016-09,5001,2254,673,1808,266,25
pfnet,"",2016-10,5517,2535,733,1950,299,25
pfnet,"",2016-11,6089,2824,825,2115,325,25
pfnet,"",2016-12,6653,3088,897,2293,375,27
pfnet,"",2017-01,7348,3425,1006,2506,411,29
pfnet,"",2017-02,8367,3962,1133,2811,461,41
pfnet,"",2017-03,9386,4514,1254,3127,491,41
pfnet,"",2017-04,10511,5056,1398,3524,533,41
scipy,"",2016-01,888,703,74,58,53,29
scipy,"",2016-02,1625,1260,143,124,98,33
scipy,"",2016-03,2328,1816,199,164,149,33
scipy,"",2016-04,2920,2262,247,205,206,33
scipy,"",2016-05,3420,2659,284,233,244,33
scipy,"",2016-06,4167,3214,359,285,309,33
scipy,"",2016-07,4738,3653,399,312,374,33
scipy,"",2016-08,5319,4112,445,344,418,33
scipy,"",2016-09,6078,4710,506,396,466,33
scipy,"",2016-10,6814,5315,559,437,503,33
scipy,"",2016-11,7260,5669,596,463,532,33
